,Score,Age,Subject,Sex,ID
243,85.0,20,Data Structue,1,244
244,85.0,20,Data Structue,2,245
245,79.0,18,Data Structue,1,246
246,69.0,20,Data Structue,1,247
247,60.0,18,Data Structue,1,248
248,69.0,20,Data Structue,1,249
249,82.0,19,Data Structue,2,250
250,82.0,18,Data Structue,1,251
251,76.0,20,Data Structue,1,252
252,59.0,18,Data Structue,1,253
253,39.0,19,Data Structue,1,254
254,79.0,18,Data Structue,2,255
255,59.0,19,Data Structue,1,256
256,69.0,20,Data Structue,1,257
257,69.0,18,Data Structue,1,258
258,47.0,20,Data Structue,1,259
259,39.0,18,Data Structue,2,260
260,85.0,18,Data Structue,1,261
261,89.0,18,Data Structue,1,262
262,89.0,18,Data Structue,1,263
263,76.0,20,Data Structue,1,264
264,47.0,18,Data Structue,2,265
265,60.0,21,Data Structue,1,266
266,39.0,19,Data Structue,1,267
267,76.0,20,Data Structue,1,268
268,59.0,19,Data Structue,1,269
269,59.0,19,Data Structue,2,270
270,82.0,21,Data Structue,1,271
271,76.0,20,Data Structue,1,272
272,89.0,18,Data Structue,1,273
273,47.0,20,Data Structue,1,274
274,85.0,18,Data Structue,2,275
275,59.0,19,Data Structue,1,276
276,59.0,19,Data Structue,1,277
277,85.0,18,Data Structue,1,278
278,60.0,18,Data Structue,1,279
279,59.0,19,Data Structue,2,280
280,39.0,19,Data Structue,1,281
281,85.0,20,Data Structue,1,282
282,39.0,21,Data Structue,1,283
283,47.0,20,Data Structue,1,284
284,69.0,18,Data Structue,2,285
285,47.0,18,Data Structue,1,286
286,89.0,18,Data Structue,1,287
287,89.0,18,Data Structue,1,288
288,79.0,19,Data Structue,1,289
289,85.0,20,Data Structue,2,290
290,60.0,19,Data Structue,1,291
291,89.0,20,Data Structue,1,292
292,82.0,19,Data Structue,1,293
293,79.0,19,Data Structue,1,294
294,60.0,18,Data Structue,2,295
295,89.0,20,Data Structue,1,296
296,85.0,18,Data Structue,1,297
297,89.0,20,Data Structue,1,298
298,79.0,18,Data Structue,1,299
299,85.0,18,Data Structue,2,300
300,58.0,19,Data Structue,1,301
301,47.0,18,Data Structue,1,302
302,79.0,19,Data Structue,1,303
303,60.0,21,Data Structue,1,304
304,47.0,20,Data Structue,2,305
305,76.0,20,Data Structue,1,306
306,69.0,18,Data Structue,1,307
307,69.0,18,Data Structue,1,308
308,58.0,19,Data Structue,1,309
309,82.0,19,Data Structue,2,310
310,85.0,20,Data Structue,1,311
311,69.0,18,Data Structue,1,312
312,60.0,21,Data Structue,1,313
313,76.0,18,Data Structue,1,314
314,39.0,21,Data Structue,2,315
315,60.0,19,Data Structue,1,316
316,60.0,19,Data Structue,1,317
317,85.0,20,Data Structue,1,318
318,60.0,19,Data Structue,1,319
319,69.0,18,Data Structue,2,320
320,85.0,20,Data Structue,1,321
321,39.0,18,Data Structue,1,322
322,69.0,18,Data Structue,1,323
323,69.0,20,Data Structue,1,324
324,59.0,21,Data Structue,2,325
325,60.0,19,Data Structue,1,326
326,79.0,19,Data Structue,1,327
327,59.0,21,Data Structue,1,328
328,89.0,20,Data Structue,1,329
329,89.0,18,Data Structue,2,330
330,89.0,18,Data Structue,1,331
331,47.0,20,Data Structue,1,332
332,60.0,19,Data Structue,1,333
333,60.0,18,Data Structue,1,334
334,47.0,20,Data Structue,2,335
335,89.0,20,Data Structue,1,336
336,85.0,20,Data Structue,1,337
337,59.0,19,Data Structue,1,338
338,82.0,18,Data Structue,1,339
339,82.0,21,Data Structue,2,340
340,59.0,19,Data Structue,1,341
341,60.0,19,Data Structue,1,342
342,60.0,21,Data Structue,1,343
343,39.0,18,Data Structue,1,344
344,82.0,21,Data Structue,2,345
345,89.0,20,Data Structue,1,346
346,60.0,19,Data Structue,1,347
347,85.0,18,Data Structue,1,348
348,79.0,19,Data Structue,1,349
349,59.0,19,Data Structue,2,350
350,69.0,18,Data Structue,1,351
351,25.0,18,Data Structue,1,352
352,59.0,18,Data Structue,1,353
353,89.0,18,Data Structue,1,354
354,76.0,20,Data Structue,2,355
355,76.0,18,Data Structue,1,356
356,59.0,18,Data Structue,1,357
357,82.0,21,Data Structue,1,358
358,69.0,18,Data Structue,1,359
359,39.0,21,Data Structue,2,360
360,39.0,18,Data Structue,1,361
361,69.0,20,Data Structue,1,362
362,82.0,19,Data Structue,1,363
363,79.0,19,Data Structue,1,364
364,60.0,19,Data Structue,2,365
365,60.0,18,Data Structue,1,366
366,69.0,20,Data Structue,1,367
367,69.0,20,Data Structue,1,368
368,39.0,19,Data Structue,1,369
369,85.0,20,Data Structue,2,370
370,85.0,18,Data Structue,1,371
371,76.0,18,Data Structue,1,372
372,69.0,20,Data Structue,1,373
373,85.0,20,Data Structue,1,374
374,82.0,19,Data Structue,2,375
375,82.0,21,Data Structue,1,376
376,60.0,19,Data Structue,1,377
377,89.0,18,Data Structue,1,378
378,39.0,18,Data Structue,1,379
379,47.0,20,Data Structue,2,380
380,85.0,20,Data Structue,1,381
381,69.0,18,Data Structue,1,382
382,60.0,21,Data Structue,1,383
383,60.0,19,Data Structue,1,384
384,85.0,20,Data Structue,2,385
385,79.0,18,Data Structue,1,386
386,76.0,20,Data Structue,1,387
387,60.0,19,Data Structue,1,388
388,69.0,18,Data Structue,1,389
389,85.0,18,Data Structue,2,390
390,39.0,19,Data Structue,1,391
391,76.0,20,Data Structue,1,392
392,85.0,20,Data Structue,1,393
393,69.0,18,Data Structue,1,394
394,76.0,20,Data Structue,2,395
395,89.0,20,Data Structue,1,396
396,82.0,19,Data Structue,1,397
397,59.0,19,Data Structue,1,398
398,79.0,21,Data Structue,1,399
399,85.0,18,Data Structue,2,400
400,85.0,20,Data Structue,1,401
401,47.0,20,Data Structue,1,402
402,89.0,20,Data Structue,1,403
403,89.0,18,Data Structue,1,404
404,47.0,18,Data Structue,2,405
405,39.0,19,Data Structue,1,406
406,69.0,18,Data Structue,1,407
407,59.0,18,Data Structue,1,408
408,39.0,19,Data Structue,1,409
409,76.0,18,Data Structue,2,410
410,76.0,18,Data Structue,1,411
411,60.0,19,Data Structue,1,412
412,59.0,21,Data Structue,1,413
413,60.0,19,Data Structue,1,414
414,89.0,18,Data Structue,2,415
415,39.0,21,Data Structue,1,416
416,59.0,19,Data Structue,1,417
417,0.0,19,Data Structue,1,418
418,59.0,19,Data Structue,1,419
419,79.0,18,Data Structue,2,420
420,69.0,18,Data Structue,1,421
421,76.0,20,Data Structue,1,422
422,76.0,20,Data Structue,1,423
423,60.0,21,Data Structue,1,424
424,79.0,19,Data Structue,2,425
425,69.0,18,Data Structue,1,426
426,85.0,20,Data Structue,1,427
427,59.0,19,Data Structue,1,428
428,76.0,20,Data Structue,1,429
429,39.0,18,Data Structue,2,430
430,89.0,20,Data Structue,1,431
431,82.0,18,Data Structue,1,432
432,47.0,18,Data Structue,1,433
433,76.0,18,Data Structue,1,434
434,60.0,19,Data Structue,2,435
435,85.0,20,Data Structue,1,436
436,39.0,18,Data Structue,1,437
437,47.0,18,Data Structue,1,438
438,79.0,19,Data Structue,1,439
439,85.0,18,Data Structue,2,440
440,47.0,18,Data Structue,1,441
441,82.0,19,Data Structue,1,442
442,79.0,18,Data Structue,1,443
443,39.0,19,Data Structue,1,444
444,47.0,18,Data Structue,2,445
445,69.0,20,Data Structue,1,446
446,79.0,19,Data Structue,1,447
447,60.0,19,Data Structue,1,448
448,76.0,20,Data Structue,1,449
449,79.0,19,Data Structue,2,450
450,76.0,20,Data Structue,1,451
451,76.0,18,Data Structue,1,452
452,89.0,18,Data Structue,1,453
453,79.0,19,Data Structue,1,454
454,69.0,20,Data Structue,2,455
455,85.0,20,Data Structue,1,456
456,89.0,18,Data Structue,1,457
457,89.0,20,Data Structue,1,458
458,47.0,18,Data Structue,1,459
459,79.0,18,Data Structue,2,460
460,89.0,20,Data Structue,1,461
461,59.0,19,Data Structue,1,462
462,85.0,20,Data Structue,1,463
463,69.0,20,Data Structue,1,464
464,0.0,21,Data Structue,2,465
465,47.0,20,Data Structue,1,466
466,82.0,21,Data Structue,1,467
467,60.0,18,Data Structue,1,468
468,47.0,18,Data Structue,1,469
469,76.0,18,Data Structue,2,470
470,76.0,18,Data Structue,1,471
471,47.0,20,Data Structue,1,472
472,79.0,21,Data Structue,1,473
473,39.0,21,Data Structue,1,474
474,85.0,20,Data Structue,2,475
475,76.0,20,Data Structue,1,476
476,39.0,19,Data Structue,1,477
477,69.0,18,Data Structue,1,478
478,89.0,18,Data Structue,1,479
479,82.0,21,Data Structue,2,480
480,82.0,19,Data Structue,1,481
481,79.0,18,Data Structue,1,482
482,76.0,20,Data Structue,1,483
483,60.0,19,Data Structue,1,484
484,82.0,18,Data Structue,2,485
485,85.0,20,Data Structue,1,486
486,89.0,20,Data Structue,1,487
487,69.0,18,Data Structue,1,488
488,69.0,18,Data Structue,1,489
489,47.0,20,Data Structue,2,490
490,82.0,18,Data Structue,1,491
491,76.0,20,Data Structue,1,492
492,82.0,19,Data Structue,1,493
493,85.0,20,Data Structue,1,494
494,69.0,18,Data Structue,2,495
495,69.0,18,Data Structue,1,496
496,85.0,18,Data Structue,1,497
497,79.0,19,Data Structue,1,498
498,82.0,18,Data Structue,1,499
499,47.0,18,Data Structue,2,500
500,47.0,20,Data Structue,1,501
501,59.0,18,Data Structue,1,502
502,85.0,18,Data Structue,1,503
503,85.0,18,Data Structue,1,504
504,39.0,19,Data Structue,2,505
505,60.0,21,Data Structue,1,506
506,60.0,21,Data Structue,1,507
507,47.0,18,Data Structue,1,508
508,59.0,19,Data Structue,1,509
509,47.0,18,Data Structue,2,510
510,85.0,18,Data Structue,1,511
511,76.0,20,Data Structue,1,512
512,39.0,19,Data Structue,1,513
513,59.0,19,Data Structue,1,514
514,59.0,18,Data Structue,2,515
515,47.0,18,Data Structue,1,516
516,76.0,18,Data Structue,1,517
517,82.0,19,Data Structue,1,518
518,89.0,20,Data Structue,1,519
519,58.0,19,Data Structue,2,520
520,76.0,20,Data Structue,1,521
521,39.0,19,Data Structue,1,522
522,47.0,18,Data Structue,1,523
523,39.0,21,Data Structue,1,524
524,79.0,19,Data Structue,2,525
525,85.0,18,Data Structue,1,526
526,69.0,20,Data Structue,1,527
527,82.0,18,Data Structue,1,528
528,39.0,19,Data Structue,1,529
529,82.0,19,Data Structue,2,530
530,39.0,18,Data Structue,1,531
531,59.0,21,Data Structue,1,532
532,39.0,21,Data Structue,1,533
533,82.0,21,Data Structue,1,534
534,89.0,20,Data Structue,2,535
535,89.0,20,Data Structue,1,536
536,76.0,18,Data Structue,1,537
537,59.0,19,Data Structue,1,538
538,85.0,18,Data Structue,1,539
539,59.0,18,Data Structue,2,540
540,60.0,21,Data Structue,1,541
541,89.0,18,Data Structue,1,542
542,76.0,18,Data Structue,1,543
543,69.0,20,Data Structue,1,544
544,76.0,20,Data Structue,2,545
545,79.0,19,Data Structue,1,546
546,59.0,19,Data Structue,1,547
547,82.0,18,Data Structue,1,548
548,79.0,19,Data Structue,1,549
549,76.0,20,Data Structue,2,550
550,76.0,18,Data Structue,1,551
551,85.0,18,Data Structue,1,552
552,79.0,19,Data Structue,1,553
553,59.0,21,Data Structue,1,554
554,60.0,19,Data Structue,2,555
555,76.0,18,Data Structue,1,556
556,60.0,19,Data Structue,1,557
557,59.0,19,Data Structue,1,558
558,85.0,18,Data Structue,1,559
559,89.0,20,Data Structue,2,560
560,60.0,18,Data Structue,1,561
561,47.0,20,Data Structue,1,562
562,59.0,19,Data Structue,1,563
563,39.0,18,Data Structue,1,564
564,59.0,21,Data Structue,2,565
565,59.0,18,Data Structue,1,566
566,60.0,21,Data Structue,1,567
567,47.0,18,Data Structue,1,568
568,89.0,20,Data Structue,1,569
569,59.0,19,Data Structue,2,570
570,39.0,19,Data Structue,1,571
571,76.0,20,Data Structue,1,572
572,47.0,18,Data Structue,1,573
573,79.0,18,Data Structue,1,574
574,69.0,20,Data Structue,2,575
575,79.0,21,Data Structue,1,576
576,69.0,18,Data Structue,1,577
577,79.0,19,Data Structue,1,578
578,76.0,18,Data Structue,1,579
579,59.0,21,Data Structue,2,580
580,89.0,18,Data Structue,1,581
581,85.0,20,Data Structue,1,582
582,39.0,21,Data Structue,1,583
583,89.0,18,Data Structue,1,584
584,85.0,18,Data Structue,2,585
585,47.0,20,Data Structue,1,586
586,79.0,19,Data Structue,1,587
587,39.0,18,Data Structue,1,588
588,82.0,19,Data Structue,1,589
589,76.0,20,Data Structue,2,590
590,59.0,19,Data Structue,1,591
591,82.0,19,Data Structue,1,592
592,85.0,20,Data Structue,1,593
593,82.0,19,Data Structue,1,594
594,39.0,19,Data Structue,2,595
595,69.0,18,Data Structue,1,596
596,47.0,20,Data Structue,1,597
597,69.0,20,Data Structue,1,598
598,0.0,19,Data Structue,1,599
0,84.0,18,Physics,1,1
1,81.0,19,Physics,1,2
2,41.0,19,Physics,1,3
3,78.0,18,Physics,1,4
4,78.0,18,Physics,2,5
5,91.0,20,Physics,1,6
6,91.0,18,Physics,1,7
7,61.0,19,Physics,1,8
8,84.0,18,Physics,1,9
9,84.0,19,Physics,2,10
10,49.0,20,Physics,1,11
11,49.0,20,Physics,1,12
12,62.0,19,Physics,1,13
13,84.0,18,Physics,1,14
14,84.0,21,Physics,2,15
15,78.0,20,Physics,1,16
16,0.0,18,Physics,1,17
17,91.0,18,Physics,1,18
18,87.0,18,Physics,1,19
19,62.0,18,Physics,2,20
20,78.0,18,Physics,1,21
21,62.0,18,Physics,1,22
22,71.0,18,Physics,1,23
23,61.0,19,Physics,1,24
24,87.0,20,Physics,2,25
25,87.0,18,Physics,1,26
26,49.0,20,Physics,1,27
27,87.0,20,Physics,1,28
28,84.0,21,Physics,1,29
29,81.0,19,Physics,2,30
30,71.0,20,Physics,1,31
31,62.0,21,Physics,1,32
32,41.0,19,Physics,1,33
33,94.0,18,Physics,1,34
34,49.0,20,Physics,2,35
35,61.0,19,Physics,1,36
36,49.0,18,Physics,1,37
37,71.0,20,Physics,1,38
38,41.0,18,Physics,1,39
39,62.0,19,Physics,2,40
40,71.0,20,Physics,1,41
41,91.0,20,Physics,1,42
42,61.0,21,Physics,1,43
43,81.0,18,Physics,1,44
44,78.0,20,Physics,2,45
45,61.0,21,Physics,1,46
46,81.0,21,Physics,1,47
47,78.0,18,Physics,1,48
48,61.0,18,Physics,1,49
49,62.0,19,Physics,2,50
50,78.0,18,Physics,1,51
51,84.0,19,Physics,1,52
52,41.0,19,Physics,1,53
53,91.0,20,Physics,1,54
54,84.0,21,Physics,2,55
55,87.0,18,Physics,1,56
56,49.0,20,Physics,1,57
57,71.0,20,Physics,1,58
58,71.0,20,Physics,1,59
59,91.0,18,Physics,2,60
60,84.0,19,Physics,1,61
61,49.0,18,Physics,1,62
62,78.0,20,Physics,1,63
63,78.0,18,Physics,1,64
64,81.0,21,Physics,2,65
65,0.0,21,Physics,1,66
66,71.0,20,Physics,1,67
67,62.0,21,Physics,1,68
68,41.0,19,Physics,1,69
69,71.0,20,Physics,2,70
70,49.0,20,Physics,1,71
71,61.0,21,Physics,1,72
72,49.0,20,Physics,1,73
73,81.0,19,Physics,1,74
74,78.0,18,Physics,2,75
75,91.0,20,Physics,1,76
76,62.0,19,Physics,1,77
77,49.0,20,Physics,1,78
78,61.0,18,Physics,1,79
79,81.0,19,Physics,2,80
80,84.0,19,Physics,1,81
81,91.0,18,Physics,1,82
82,49.0,20,Physics,1,83
83,41.0,19,Physics,1,84
84,41.0,21,Physics,2,85
85,81.0,18,Physics,1,86
86,90.0,19,Physics,1,87
87,81.0,21,Physics,1,88
88,41.0,18,Physics,1,89
89,41.0,21,Physics,2,90
90,0.0,19,Physics,1,91
91,84.0,19,Physics,1,92
92,81.0,19,Physics,1,93
93,87.0,18,Physics,1,94
94,61.0,19,Physics,2,95
95,71.0,18,Physics,1,96
96,84.0,19,Physics,1,97
97,91.0,18,Physics,1,98
98,61.0,21,Physics,1,99
99,61.0,19,Physics,2,100
100,41.0,18,Physics,1,101
101,49.0,20,Physics,1,102
102,91.0,18,Physics,1,103
103,62.0,21,Physics,1,104
104,78.0,18,Physics,2,105
105,61.0,19,Physics,1,106
106,0.0,21,Physics,1,107
107,81.0,21,Physics,1,108
108,0.0,19,Physics,1,109
109,81.0,21,Physics,2,110
110,61.0,21,Physics,1,111
111,81.0,18,Physics,1,112
112,84.0,19,Physics,1,113
113,41.0,19,Physics,1,114
114,91.0,20,Physics,2,115
115,84.0,21,Physics,1,116
116,71.0,18,Physics,1,117
117,49.0,20,Physics,1,118
118,78.0,20,Physics,1,119
119,81.0,21,Physics,2,120
120,87.0,18,Physics,1,121
121,0.0,18,Physics,1,122
122,81.0,21,Physics,1,123
123,41.0,19,Physics,1,124
124,49.0,18,Physics,2,125
125,91.0,20,Physics,1,126
126,41.0,21,Physics,1,127
127,71.0,20,Physics,1,128
128,62.0,21,Physics,1,129
129,71.0,18,Physics,2,130
130,62.0,18,Physics,1,131
131,71.0,20,Physics,1,132
132,49.0,18,Physics,1,133
133,81.0,18,Physics,1,134
134,81.0,18,Physics,2,135
135,61.0,21,Physics,1,136
136,61.0,21,Physics,1,137
137,87.0,20,Physics,1,138
138,81.0,21,Physics,1,139
139,88.0,21,Physics,2,140
140,78.0,18,Physics,1,141
141,91.0,20,Physics,1,142
142,81.0,18,Physics,1,143
143,62.0,18,Physics,1,144
144,84.0,21,Physics,2,145
145,78.0,20,Physics,1,146
146,49.0,18,Physics,1,147
147,84.0,19,Physics,1,148
148,41.0,18,Physics,1,149
149,61.0,21,Physics,2,150
150,91.0,18,Physics,1,151
151,27.0,18,Physics,1,152
152,62.0,18,Physics,1,153
153,41.0,19,Physics,1,154
154,49.0,18,Physics,2,155
155,41.0,19,Physics,1,156
156,49.0,18,Physics,1,157
157,87.0,18,Physics,1,158
158,81.0,19,Physics,1,159
159,49.0,18,Physics,2,160
160,84.0,18,Physics,1,161
161,81.0,18,Physics,1,162
162,78.0,18,Physics,1,163
163,81.0,19,Physics,1,164
164,41.0,18,Physics,2,165
165,78.0,20,Physics,1,166
166,87.0,18,Physics,1,167
167,61.0,19,Physics,1,168
168,61.0,19,Physics,1,169
169,71.0,18,Physics,2,170
170,84.0,18,Physics,1,171
171,61.0,18,Physics,1,172
172,49.0,20,Physics,1,173
173,84.0,19,Physics,1,174
174,41.0,19,Physics,2,175
175,91.0,18,Physics,1,176
176,71.0,18,Physics,1,177
177,49.0,20,Physics,1,178
178,49.0,18,Physics,1,179
179,91.0,18,Physics,2,180
180,91.0,20,Physics,1,181
181,81.0,19,Physics,1,182
182,84.0,19,Physics,1,183
183,84.0,19,Physics,1,184
184,91.0,20,Physics,2,185
185,71.0,20,Physics,1,186
186,71.0,20,Physics,1,187
187,91.0,20,Physics,1,188
188,87.0,20,Physics,1,189
189,78.0,18,Physics,2,190
190,81.0,19,Physics,1,191
191,87.0,18,Physics,1,192
192,81.0,19,Physics,1,193
193,81.0,21,Physics,1,194
194,87.0,20,Physics,2,195
195,87.0,18,Physics,1,196
196,81.0,21,Physics,1,197
197,91.0,20,Physics,1,198
198,84.0,21,Physics,1,199
199,49.0,18,Physics,2,200
200,62.0,18,Physics,1,201
201,87.0,20,Physics,1,202
202,41.0,19,Physics,1,203
203,81.0,19,Physics,1,204
204,78.0,18,Physics,2,205
205,62.0,19,Physics,1,206
206,71.0,20,Physics,1,207
207,71.0,18,Physics,1,208
208,91.0,18,Physics,1,209
209,62.0,19,Physics,2,210
210,62.0,21,Physics,1,211
211,84.0,19,Physics,1,212
212,84.0,19,Physics,1,213
213,71.0,18,Physics,1,214
214,62.0,19,Physics,2,215
215,69.0,19,Physics,1,216
216,78.0,20,Physics,1,217
217,78.0,18,Physics,1,218
218,41.0,19,Physics,1,219
219,91.0,18,Physics,2,220
220,62.0,19,Physics,1,221
221,81.0,21,Physics,1,222
222,78.0,18,Physics,1,223
223,87.0,18,Physics,1,224
224,81.0,21,Physics,2,225
225,91.0,20,Physics,1,226
226,49.0,20,Physics,1,227
227,87.0,20,Physics,1,228
228,41.0,19,Physics,1,229
229,61.0,18,Physics,2,230
230,71.0,20,Physics,1,231
231,87.0,18,Physics,1,232
232,49.0,20,Physics,1,233
233,49.0,18,Physics,1,234
234,49.0,18,Physics,2,235
235,91.0,18,Physics,1,236
236,71.0,20,Physics,1,237
237,91.0,20,Physics,1,238
238,78.0,18,Physics,1,239
239,49.0,18,Physics,2,240
240,91.0,18,Physics,1,241
241,71.0,20,Physics,1,242
242,62.0,18,Physics,1,243
243,87.0,20,Physics,1,244
244,87.0,20,Physics,2,245
245,81.0,18,Physics,1,246
246,71.0,20,Physics,1,247
247,62.0,18,Physics,1,248
248,71.0,20,Physics,1,249
249,84.0,19,Physics,2,250
250,84.0,18,Physics,1,251
251,78.0,20,Physics,1,252
252,61.0,18,Physics,1,253
253,41.0,19,Physics,1,254
254,81.0,18,Physics,2,255
255,61.0,19,Physics,1,256
256,71.0,20,Physics,1,257
257,71.0,18,Physics,1,258
258,49.0,20,Physics,1,259
259,41.0,18,Physics,2,260
260,87.0,18,Physics,1,261
261,91.0,18,Physics,1,262
262,91.0,18,Physics,1,263
263,78.0,20,Physics,1,264
264,49.0,18,Physics,2,265
265,62.0,21,Physics,1,266
266,41.0,19,Physics,1,267
267,78.0,20,Physics,1,268
268,61.0,19,Physics,1,269
269,61.0,19,Physics,2,270
270,84.0,21,Physics,1,271
271,78.0,20,Physics,1,272
272,91.0,18,Physics,1,273
273,49.0,20,Physics,1,274
274,87.0,18,Physics,2,275
275,61.0,19,Physics,1,276
276,61.0,19,Physics,1,277
277,87.0,18,Physics,1,278
278,62.0,18,Physics,1,279
279,61.0,19,Physics,2,280
280,41.0,19,Physics,1,281
281,87.0,20,Physics,1,282
282,41.0,21,Physics,1,283
283,49.0,20,Physics,1,284
284,71.0,18,Physics,2,285
285,49.0,18,Physics,1,286
286,91.0,18,Physics,1,287
287,91.0,18,Physics,1,288
288,81.0,19,Physics,1,289
289,87.0,20,Physics,2,290
290,62.0,19,Physics,1,291
291,91.0,20,Physics,1,292
292,84.0,19,Physics,1,293
293,81.0,19,Physics,1,294
294,62.0,18,Physics,2,295
295,91.0,20,Physics,1,296
296,87.0,18,Physics,1,297
297,91.0,20,Physics,1,298
298,81.0,18,Physics,1,299
299,87.0,18,Physics,2,300
300,60.0,19,Physics,1,301
301,49.0,18,Physics,1,302
302,81.0,19,Physics,1,303
303,62.0,21,Physics,1,304
304,49.0,20,Physics,2,305
305,78.0,20,Physics,1,306
306,71.0,18,Physics,1,307
307,71.0,18,Physics,1,308
308,60.0,19,Physics,1,309
309,84.0,19,Physics,2,310
310,87.0,20,Physics,1,311
311,71.0,18,Physics,1,312
312,62.0,21,Physics,1,313
313,78.0,18,Physics,1,314
314,41.0,21,Physics,2,315
315,62.0,19,Physics,1,316
316,62.0,19,Physics,1,317
317,87.0,20,Physics,1,318
318,62.0,19,Physics,1,319
319,71.0,18,Physics,2,320
320,87.0,20,Physics,1,321
321,41.0,18,Physics,1,322
322,71.0,18,Physics,1,323
323,71.0,20,Physics,1,324
324,61.0,21,Physics,2,325
325,62.0,19,Physics,1,326
326,81.0,19,Physics,1,327
327,61.0,21,Physics,1,328
328,91.0,20,Physics,1,329
329,91.0,18,Physics,2,330
330,91.0,18,Physics,1,331
331,49.0,20,Physics,1,332
332,62.0,19,Physics,1,333
333,62.0,18,Physics,1,334
334,49.0,20,Physics,2,335
335,91.0,20,Physics,1,336
336,87.0,20,Physics,1,337
337,61.0,19,Physics,1,338
338,84.0,18,Physics,1,339
339,84.0,21,Physics,2,340
340,61.0,19,Physics,1,341
341,62.0,19,Physics,1,342
342,62.0,21,Physics,1,343
343,41.0,18,Physics,1,344
344,84.0,21,Physics,2,345
345,91.0,20,Physics,1,346
346,62.0,19,Physics,1,347
347,87.0,18,Physics,1,348
348,81.0,19,Physics,1,349
349,61.0,19,Physics,2,350
350,71.0,18,Physics,1,351
351,27.0,18,Physics,1,352
352,61.0,18,Physics,1,353
353,91.0,18,Physics,1,354
354,78.0,20,Physics,2,355
355,78.0,18,Physics,1,356
356,61.0,18,Physics,1,357
357,84.0,21,Physics,1,358
358,71.0,18,Physics,1,359
359,41.0,21,Physics,2,360
360,41.0,18,Physics,1,361
361,71.0,20,Physics,1,362
362,84.0,19,Physics,1,363
363,81.0,19,Physics,1,364
364,62.0,19,Physics,2,365
365,62.0,18,Physics,1,366
366,71.0,20,Physics,1,367
367,71.0,20,Physics,1,368
368,41.0,19,Physics,1,369
369,87.0,20,Physics,2,370
370,87.0,18,Physics,1,371
371,78.0,18,Physics,1,372
372,71.0,20,Physics,1,373
373,87.0,20,Physics,1,374
374,84.0,19,Physics,2,375
375,84.0,21,Physics,1,376
376,62.0,19,Physics,1,377
377,91.0,18,Physics,1,378
378,41.0,18,Physics,1,379
379,49.0,20,Physics,2,380
380,87.0,20,Physics,1,381
381,71.0,18,Physics,1,382
382,62.0,21,Physics,1,383
383,62.0,19,Physics,1,384
384,87.0,20,Physics,2,385
385,81.0,18,Physics,1,386
386,78.0,20,Physics,1,387
387,62.0,19,Physics,1,388
388,71.0,18,Physics,1,389
389,87.0,18,Physics,2,390
390,41.0,19,Physics,1,391
391,78.0,20,Physics,1,392
392,87.0,20,Physics,1,393
393,71.0,18,Physics,1,394
394,78.0,20,Physics,2,395
395,91.0,20,Physics,1,396
396,84.0,19,Physics,1,397
397,61.0,19,Physics,1,398
398,81.0,21,Physics,1,399
399,87.0,18,Physics,2,400
400,87.0,20,Physics,1,401
401,49.0,20,Physics,1,402
402,91.0,20,Physics,1,403
403,91.0,18,Physics,1,404
404,49.0,18,Physics,2,405
405,41.0,19,Physics,1,406
406,71.0,18,Physics,1,407
407,61.0,18,Physics,1,408
408,41.0,19,Physics,1,409
409,78.0,18,Physics,2,410
410,78.0,18,Physics,1,411
411,62.0,19,Physics,1,412
412,61.0,21,Physics,1,413
413,62.0,19,Physics,1,414
414,91.0,18,Physics,2,415
415,41.0,21,Physics,1,416
416,61.0,19,Physics,1,417
417,57.0,19,Physics,1,418
418,61.0,19,Physics,1,419
419,81.0,18,Physics,2,420
420,71.0,18,Physics,1,421
421,78.0,20,Physics,1,422
422,78.0,20,Physics,1,423
423,62.0,21,Physics,1,424
424,81.0,19,Physics,2,425
425,71.0,18,Physics,1,426
426,87.0,20,Physics,1,427
427,61.0,19,Physics,1,428
428,78.0,20,Physics,1,429
429,41.0,18,Physics,2,430
430,91.0,20,Physics,1,431
431,84.0,18,Physics,1,432
432,49.0,18,Physics,1,433
433,78.0,18,Physics,1,434
434,62.0,19,Physics,2,435
435,87.0,20,Physics,1,436
436,41.0,18,Physics,1,437
437,49.0,18,Physics,1,438
438,81.0,19,Physics,1,439
439,87.0,18,Physics,2,440
440,49.0,18,Physics,1,441
441,84.0,19,Physics,1,442
442,81.0,18,Physics,1,443
443,41.0,19,Physics,1,444
444,49.0,18,Physics,2,445
445,71.0,20,Physics,1,446
446,81.0,19,Physics,1,447
447,62.0,19,Physics,1,448
448,78.0,20,Physics,1,449
449,81.0,19,Physics,2,450
450,78.0,20,Physics,1,451
451,78.0,18,Physics,1,452
452,91.0,18,Physics,1,453
453,81.0,19,Physics,1,454
454,71.0,20,Physics,2,455
455,87.0,20,Physics,1,456
456,91.0,18,Physics,1,457
457,91.0,20,Physics,1,458
458,49.0,18,Physics,1,459
459,81.0,18,Physics,2,460
460,91.0,20,Physics,1,461
461,61.0,19,Physics,1,462
462,87.0,20,Physics,1,463
463,71.0,20,Physics,1,464
464,45.0,21,Physics,2,465
465,49.0,20,Physics,1,466
466,84.0,21,Physics,1,467
467,62.0,18,Physics,1,468
468,49.0,18,Physics,1,469
469,78.0,18,Physics,2,470
470,78.0,18,Physics,1,471
471,49.0,20,Physics,1,472
472,81.0,21,Physics,1,473
